score,TARGET,RISK_BAND
493.0,0,High Risk
464.0,0,High Risk
502.0,0,Medium Risk
500.0,0,High Risk
448.0,0,High Risk
447.0,0,High Risk
520.0,1,Medium Risk
450.0,0,High Risk
415.0,1,High Risk
473.0,0,High Risk
412.0,0,High Risk
459.0,0,High Risk
499.0,0,High Risk
466.0,0,High Risk
386.0,0,High Risk
352.0,0,High Risk
529.0,0,Medium Risk
355.0,0,High Risk
473.0,0,High Risk
472.0,0,High Risk
436.0,0,High Risk
438.0,0,High Risk
342.0,0,High Risk
517.0,0,Medium Risk
409.0,0,High Risk
439.0,0,High Risk
410.0,0,High Risk
342.0,1,High Risk
516.0,0,Medium Risk
355.0,0,High Risk
542.0,0,Medium Risk
450.0,0,High Risk
448.0,0,High Risk
311.0,0,High Risk
491.0,0,High Risk
499.0,0,High Risk
434.0,0,High Risk
492.0,0,High Risk
459.0,0,High Risk
522.0,0,Medium Risk
415.0,0,High Risk
403.0,1,High Risk
454.0,0,High Risk
424.0,0,High Risk
442.0,0,High Risk
441.0,0,High Risk
543.0,0,Medium Risk
502.0,0,Medium Risk
456.0,0,High Risk
377.0,0,High Risk
436.0,0,High Risk
433.0,0,High Risk
315.0,0,High Risk
457.0,0,High Risk
397.0,0,High Risk
470.0,0,High Risk
426.0,0,High Risk
364.0,0,High Risk
390.0,1,High Risk
498.0,0,High Risk
427.0,0,High Risk
415.0,0,High Risk
442.0,0,High Risk
505.0,0,Medium Risk
440.0,0,High Risk
474.0,0,High Risk
500.0,0,High Risk
475.0,0,High Risk
577.0,0,Medium Risk
522.0,0,Medium Risk
374.0,0,High Risk
390.0,0,High Risk
418.0,0,High Risk
372.0,1,High Risk
515.0,0,Medium Risk
392.0,0,High Risk
520.0,0,Medium Risk
452.0,0,High Risk
439.0,0,High Risk
303.0,1,High Risk
342.0,0,High Risk
383.0,0,High Risk
464.0,0,High Risk
357.0,0,High Risk
384.0,0,High Risk
406.0,0,High Risk
350.0,0,High Risk
470.0,0,High Risk
496.0,0,High Risk
273.0,0,High Risk
503.0,0,Medium Risk
410.0,0,High Risk
465.0,0,High Risk
350.0,1,High Risk
391.0,0,High Risk
433.0,0,High Risk
316.0,0,High Risk
471.0,0,High Risk
547.0,0,Medium Risk
291.0,1,High Risk
444.0,0,High Risk
556.0,0,Medium Risk
462.0,0,High Risk
459.0,0,High Risk
369.0,0,High Risk
458.0,0,High Risk
529.0,0,Medium Risk
398.0,0,High Risk
462.0,0,High Risk
381.0,0,High Risk
414.0,0,High Risk
500.0,0,High Risk
490.0,0,High Risk
537.0,0,Medium Risk
405.0,0,High Risk
449.0,0,High Risk
426.0,0,High Risk
490.0,0,High Risk
498.0,0,High Risk
336.0,0,High Risk
385.0,0,High Risk
529.0,0,Medium Risk
535.0,0,Medium Risk
453.0,0,High Risk
383.0,0,High Risk
586.0,0,Medium Risk
395.0,1,High Risk
533.0,0,Medium Risk
534.0,0,Medium Risk
467.0,0,High Risk
504.0,0,Medium Risk
354.0,1,High Risk
374.0,0,High Risk
456.0,0,High Risk
383.0,0,High Risk
459.0,0,High Risk
411.0,1,High Risk
430.0,0,High Risk
372.0,0,High Risk
500.0,0,High Risk
421.0,0,High Risk
396.0,0,High Risk
428.0,0,High Risk
500.0,0,High Risk
441.0,0,High Risk
519.0,0,Medium Risk
537.0,0,Medium Risk
339.0,0,High Risk
515.0,0,Medium Risk
436.0,0,High Risk
537.0,0,Medium Risk
494.0,0,High Risk
521.0,0,Medium Risk
460.0,0,High Risk
438.0,0,High Risk
458.0,0,High Risk
393.0,0,High Risk
520.0,0,Medium Risk
465.0,0,High Risk
386.0,1,High Risk
457.0,0,High Risk
558.0,0,Medium Risk
447.0,0,High Risk
507.0,0,Medium Risk
503.0,0,Medium Risk
403.0,0,High Risk
405.0,1,High Risk
468.0,0,High Risk
500.0,0,High Risk
433.0,0,High Risk
578.0,0,Medium Risk
387.0,0,High Risk
526.0,0,Medium Risk
422.0,0,High Risk
440.0,0,High Risk
440.0,0,High Risk
452.0,0,High Risk
409.0,1,High Risk
336.0,0,High Risk
473.0,0,High Risk
396.0,0,High Risk
544.0,0,Medium Risk
409.0,0,High Risk
339.0,0,High Risk
467.0,0,High Risk
393.0,0,High Risk
400.0,0,High Risk
545.0,0,Medium Risk
456.0,0,High Risk
306.0,0,High Risk
397.0,1,High Risk
511.0,0,Medium Risk
448.0,1,High Risk
404.0,0,High Risk
362.0,0,High Risk
352.0,1,High Risk
479.0,0,High Risk
489.0,1,High Risk
444.0,1,High Risk
334.0,0,High Risk
534.0,0,Medium Risk
378.0,0,High Risk
514.0,0,Medium Risk
398.0,0,High Risk
493.0,0,High Risk
509.0,0,Medium Risk
402.0,0,High Risk
365.0,0,High Risk
331.0,0,High Risk
438.0,0,High Risk
344.0,0,High Risk
516.0,0,Medium Risk
449.0,1,High Risk
545.0,0,Medium Risk
503.0,0,Medium Risk
411.0,0,High Risk
475.0,0,High Risk
491.0,0,High Risk
438.0,0,High Risk
411.0,0,High Risk
421.0,0,High Risk
429.0,0,High Risk
420.0,0,High Risk
481.0,0,High Risk
372.0,0,High Risk
550.0,0,Medium Risk
482.0,1,High Risk
326.0,0,High Risk
378.0,1,High Risk
454.0,0,High Risk
445.0,0,High Risk
345.0,0,High Risk
324.0,0,High Risk
496.0,1,High Risk
420.0,0,High Risk
478.0,0,High Risk
485.0,0,High Risk
449.0,0,High Risk
467.0,0,High Risk
406.0,0,High Risk
439.0,0,High Risk
416.0,1,High Risk
457.0,0,High Risk
544.0,0,Medium Risk
482.0,0,High Risk
450.0,0,High Risk
488.0,0,High Risk
442.0,0,High Risk
427.0,0,High Risk
361.0,1,High Risk
406.0,0,High Risk
396.0,1,High Risk
443.0,0,High Risk
363.0,0,High Risk
479.0,0,High Risk
333.0,0,High Risk
368.0,1,High Risk
367.0,0,High Risk
374.0,0,High Risk
522.0,0,Medium Risk
432.0,0,High Risk
555.0,0,Medium Risk
361.0,0,High Risk
301.0,1,High Risk
516.0,0,Medium Risk
523.0,0,Medium Risk
519.0,0,Medium Risk
301.0,1,High Risk
487.0,0,High Risk
487.0,0,High Risk
477.0,0,High Risk
315.0,1,High Risk
372.0,0,High Risk
499.0,0,High Risk
413.0,0,High Risk
459.0,0,High Risk
414.0,0,High Risk
331.0,0,High Risk
358.0,0,High Risk
425.0,0,High Risk
445.0,0,High Risk
457.0,0,High Risk
454.0,0,High Risk
329.0,0,High Risk
326.0,1,High Risk
435.0,0,High Risk
507.0,0,Medium Risk
401.0,0,High Risk
492.0,0,High Risk
411.0,0,High Risk
509.0,0,Medium Risk
394.0,0,High Risk
434.0,0,High Risk
491.0,0,High Risk
261.0,0,High Risk
367.0,0,High Risk
293.0,0,High Risk
479.0,0,High Risk
464.0,0,High Risk
463.0,0,High Risk
489.0,0,High Risk
472.0,0,High Risk
485.0,0,High Risk
494.0,0,High Risk
478.0,0,High Risk
363.0,0,High Risk
514.0,0,Medium Risk
456.0,0,High Risk
349.0,0,High Risk
373.0,0,High Risk
554.0,0,Medium Risk
437.0,0,High Risk
515.0,0,Medium Risk
387.0,0,High Risk
433.0,0,High Risk
489.0,0,High Risk
509.0,0,Medium Risk
429.0,0,High Risk
339.0,0,High Risk
335.0,1,High Risk
479.0,0,High Risk
506.0,0,Medium Risk
462.0,0,High Risk
483.0,0,High Risk
412.0,0,High Risk
421.0,1,High Risk
441.0,0,High Risk
515.0,0,Medium Risk
427.0,0,High Risk
562.0,0,Medium Risk
567.0,0,Medium Risk
414.0,1,High Risk
282.0,0,High Risk
426.0,0,High Risk
560.0,0,Medium Risk
439.0,0,High Risk
552.0,0,Medium Risk
326.0,1,High Risk
475.0,1,High Risk
471.0,0,High Risk
432.0,0,High Risk
370.0,0,High Risk
381.0,1,High Risk
369.0,1,High Risk
540.0,0,Medium Risk
372.0,0,High Risk
459.0,0,High Risk
557.0,0,Medium Risk
618.0,0,Medium Risk
460.0,0,High Risk
591.0,0,Medium Risk
387.0,0,High Risk
490.0,0,High Risk
345.0,0,High Risk
503.0,0,Medium Risk
446.0,0,High Risk
528.0,0,Medium Risk
434.0,0,High Risk
424.0,0,High Risk
395.0,0,High Risk
414.0,0,High Risk
437.0,0,High Risk
359.0,0,High Risk
453.0,0,High Risk
441.0,0,High Risk
433.0,0,High Risk
592.0,0,Medium Risk
349.0,0,High Risk
546.0,0,Medium Risk
578.0,0,Medium Risk
426.0,1,High Risk
448.0,1,High Risk
578.0,0,Medium Risk
465.0,0,High Risk
423.0,0,High Risk
414.0,1,High Risk
494.0,0,High Risk
445.0,0,High Risk
486.0,0,High Risk
506.0,0,Medium Risk
333.0,0,High Risk
495.0,0,High Risk
426.0,0,High Risk
450.0,0,High Risk
449.0,0,High Risk
468.0,0,High Risk
559.0,0,Medium Risk
442.0,0,High Risk
504.0,0,Medium Risk
486.0,1,High Risk
530.0,0,Medium Risk
544.0,0,Medium Risk
452.0,0,High Risk
419.0,0,High Risk
399.0,0,High Risk
511.0,0,Medium Risk
426.0,0,High Risk
492.0,0,High Risk
453.0,0,High Risk
408.0,0,High Risk
393.0,0,High Risk
535.0,0,Medium Risk
488.0,0,High Risk
424.0,0,High Risk
441.0,0,High Risk
458.0,0,High Risk
442.0,0,High Risk
463.0,0,High Risk
393.0,1,High Risk
506.0,0,Medium Risk
425.0,0,High Risk
383.0,0,High Risk
469.0,1,High Risk
610.0,0,Medium Risk
470.0,0,High Risk
465.0,0,High Risk
545.0,0,Medium Risk
440.0,0,High Risk
409.0,0,High Risk
481.0,0,High Risk
410.0,0,High Risk
475.0,0,High Risk
536.0,0,Medium Risk
382.0,0,High Risk
410.0,0,High Risk
401.0,0,High Risk
470.0,0,High Risk
356.0,0,High Risk
433.0,0,High Risk
411.0,0,High Risk
515.0,0,Medium Risk
513.0,0,Medium Risk
463.0,0,High Risk
417.0,0,High Risk
481.0,0,High Risk
455.0,0,High Risk
463.0,0,High Risk
546.0,0,Medium Risk
416.0,0,High Risk
474.0,0,High Risk
488.0,0,High Risk
525.0,0,Medium Risk
481.0,0,High Risk
351.0,1,High Risk
414.0,0,High Risk
501.0,0,Medium Risk
418.0,0,High Risk
463.0,0,High Risk
482.0,0,High Risk
485.0,0,High Risk
492.0,0,High Risk
369.0,0,High Risk
489.0,0,High Risk
494.0,0,High Risk
459.0,0,High Risk
506.0,0,Medium Risk
401.0,0,High Risk
492.0,0,High Risk
536.0,0,Medium Risk
484.0,1,High Risk
527.0,0,Medium Risk
418.0,0,High Risk
501.0,0,Medium Risk
366.0,1,High Risk
417.0,0,High Risk
469.0,0,High Risk
407.0,0,High Risk
304.0,0,High Risk
504.0,0,Medium Risk
638.0,0,Medium Risk
387.0,0,High Risk
454.0,0,High Risk
436.0,0,High Risk
409.0,1,High Risk
490.0,0,High Risk
498.0,0,High Risk
498.0,0,High Risk
556.0,0,Medium Risk
507.0,0,Medium Risk
470.0,0,High Risk
424.0,0,High Risk
489.0,0,High Risk
564.0,0,Medium Risk
581.0,0,Medium Risk
517.0,0,Medium Risk
395.0,0,High Risk
580.0,0,Medium Risk
506.0,0,Medium Risk
390.0,0,High Risk
503.0,0,Medium Risk
387.0,0,High Risk
589.0,0,Medium Risk
467.0,0,High Risk
493.0,0,High Risk
439.0,0,High Risk
443.0,0,High Risk
549.0,0,Medium Risk
339.0,0,High Risk
393.0,0,High Risk
548.0,0,Medium Risk
383.0,0,High Risk
429.0,0,High Risk
550.0,0,Medium Risk
415.0,1,High Risk
485.0,0,High Risk
477.0,0,High Risk
497.0,0,High Risk
451.0,0,High Risk
463.0,0,High Risk
460.0,0,High Risk
530.0,0,Medium Risk
434.0,0,High Risk
480.0,0,High Risk
509.0,0,Medium Risk
395.0,0,High Risk
463.0,0,High Risk
594.0,0,Medium Risk
476.0,0,High Risk
418.0,0,High Risk
457.0,0,High Risk
472.0,0,High Risk
492.0,0,High Risk
510.0,0,Medium Risk
530.0,0,Medium Risk
481.0,0,High Risk
396.0,0,High Risk
418.0,0,High Risk
479.0,0,High Risk
516.0,0,Medium Risk
483.0,0,High Risk
388.0,0,High Risk
489.0,0,High Risk
431.0,0,High Risk
436.0,0,High Risk
395.0,0,High Risk
404.0,0,High Risk
549.0,0,Medium Risk
523.0,0,Medium Risk
357.0,0,High Risk
389.0,0,High Risk
459.0,0,High Risk
515.0,0,Medium Risk
457.0,0,High Risk
413.0,0,High Risk
395.0,0,High Risk
418.0,0,High Risk
428.0,0,High Risk
406.0,0,High Risk
393.0,0,High Risk
519.0,0,Medium Risk
399.0,0,High Risk
456.0,0,High Risk
521.0,0,Medium Risk
478.0,0,High Risk
438.0,0,High Risk
414.0,0,High Risk
511.0,0,Medium Risk
514.0,0,Medium Risk
421.0,0,High Risk
444.0,0,High Risk
536.0,0,Medium Risk
447.0,0,High Risk
451.0,0,High Risk
489.0,0,High Risk
477.0,0,High Risk
592.0,0,Medium Risk
489.0,0,High Risk
400.0,1,High Risk
519.0,0,Medium Risk
547.0,0,Medium Risk
406.0,0,High Risk
399.0,0,High Risk
529.0,0,Medium Risk
489.0,0,High Risk
502.0,0,Medium Risk
488.0,0,High Risk
521.0,0,Medium Risk
418.0,0,High Risk
383.0,0,High Risk
434.0,0,High Risk
370.0,0,High Risk
476.0,0,High Risk
543.0,0,Medium Risk
437.0,0,High Risk
445.0,0,High Risk
500.0,0,High Risk
380.0,0,High Risk
441.0,0,High Risk
425.0,0,High Risk
488.0,0,High Risk
416.0,0,High Risk
422.0,0,High Risk
456.0,0,High Risk
540.0,0,Medium Risk
405.0,1,High Risk
423.0,0,High Risk
413.0,0,High Risk
403.0,0,High Risk
394.0,0,High Risk
463.0,0,High Risk
572.0,0,Medium Risk
503.0,0,Medium Risk
321.0,0,High Risk
522.0,0,Medium Risk
367.0,0,High Risk
420.0,0,High Risk
495.0,0,High Risk
380.0,0,High Risk
377.0,0,High Risk
417.0,0,High Risk
518.0,1,Medium Risk
461.0,0,High Risk
487.0,0,High Risk
445.0,0,High Risk
419.0,0,High Risk
394.0,0,High Risk
528.0,0,Medium Risk
469.0,0,High Risk
423.0,0,High Risk
467.0,0,High Risk
428.0,0,High Risk
498.0,0,High Risk
412.0,0,High Risk
484.0,0,High Risk
415.0,0,High Risk
558.0,0,Medium Risk
504.0,0,Medium Risk
379.0,1,High Risk
433.0,0,High Risk
451.0,0,High Risk
378.0,0,High Risk
406.0,0,High Risk
464.0,0,High Risk
538.0,0,Medium Risk
468.0,0,High Risk
450.0,0,High Risk
286.0,0,High Risk
358.0,0,High Risk
374.0,0,High Risk
326.0,0,High Risk
492.0,0,High Risk
499.0,0,High Risk
401.0,0,High Risk
442.0,0,High Risk
385.0,0,High Risk
404.0,0,High Risk
469.0,0,High Risk
462.0,0,High Risk
550.0,0,Medium Risk
355.0,1,High Risk
469.0,0,High Risk
463.0,0,High Risk
486.0,0,High Risk
572.0,0,Medium Risk
452.0,0,High Risk
510.0,0,Medium Risk
410.0,0,High Risk
515.0,0,Medium Risk
396.0,0,High Risk
393.0,0,High Risk
426.0,0,High Risk
484.0,0,High Risk
426.0,1,High Risk
404.0,0,High Risk
399.0,0,High Risk
460.0,1,High Risk
450.0,0,High Risk
300.0,0,High Risk
342.0,0,High Risk
327.0,0,High Risk
423.0,0,High Risk
433.0,0,High Risk
529.0,0,Medium Risk
419.0,0,High Risk
404.0,0,High Risk
341.0,1,High Risk
385.0,0,High Risk
389.0,0,High Risk
516.0,0,Medium Risk
420.0,0,High Risk
481.0,0,High Risk
489.0,0,High Risk
560.0,0,Medium Risk
347.0,1,High Risk
353.0,0,High Risk
536.0,0,Medium Risk
439.0,0,High Risk
564.0,0,Medium Risk
369.0,0,High Risk
516.0,0,Medium Risk
425.0,0,High Risk
468.0,0,High Risk
495.0,0,High Risk
452.0,0,High Risk
505.0,0,Medium Risk
423.0,0,High Risk
510.0,0,Medium Risk
490.0,0,High Risk
407.0,0,High Risk
444.0,0,High Risk
389.0,0,High Risk
471.0,0,High Risk
448.0,0,High Risk
306.0,1,High Risk
459.0,0,High Risk
394.0,0,High Risk
482.0,0,High Risk
417.0,1,High Risk
506.0,0,Medium Risk
472.0,0,High Risk
340.0,0,High Risk
493.0,0,High Risk
359.0,0,High Risk
372.0,0,High Risk
341.0,0,High Risk
398.0,0,High Risk
266.0,0,High Risk
309.0,0,High Risk
443.0,0,High Risk
512.0,0,Medium Risk
399.0,1,High Risk
374.0,0,High Risk
571.0,0,Medium Risk
435.0,0,High Risk
436.0,0,High Risk
480.0,0,High Risk
370.0,0,High Risk
469.0,0,High Risk
446.0,0,High Risk
513.0,0,Medium Risk
486.0,0,High Risk
520.0,0,Medium Risk
439.0,0,High Risk
405.0,0,High Risk
477.0,0,High Risk
334.0,0,High Risk
467.0,0,High Risk
512.0,0,Medium Risk
474.0,0,High Risk
604.0,0,Medium Risk
557.0,0,Medium Risk
469.0,0,High Risk
459.0,0,High Risk
460.0,0,High Risk
491.0,0,High Risk
543.0,0,Medium Risk
430.0,0,High Risk
527.0,0,Medium Risk
335.0,0,High Risk
410.0,0,High Risk
438.0,0,High Risk
408.0,0,High Risk
433.0,0,High Risk
421.0,0,High Risk
402.0,0,High Risk
462.0,0,High Risk
467.0,0,High Risk
424.0,0,High Risk
401.0,0,High Risk
459.0,0,High Risk
491.0,0,High Risk
362.0,0,High Risk
406.0,0,High Risk
398.0,0,High Risk
403.0,0,High Risk
376.0,0,High Risk
426.0,1,High Risk
515.0,0,Medium Risk
407.0,1,High Risk
429.0,0,High Risk
390.0,1,High Risk
440.0,0,High Risk
473.0,0,High Risk
370.0,0,High Risk
429.0,0,High Risk
460.0,0,High Risk
547.0,0,Medium Risk
503.0,0,Medium Risk
375.0,0,High Risk
492.0,0,High Risk
371.0,0,High Risk
516.0,0,Medium Risk
431.0,0,High Risk
502.0,0,Medium Risk
446.0,0,High Risk
444.0,0,High Risk
438.0,0,High Risk
455.0,0,High Risk
478.0,0,High Risk
476.0,0,High Risk
428.0,0,High Risk
447.0,0,High Risk
556.0,0,Medium Risk
422.0,0,High Risk
477.0,0,High Risk
405.0,0,High Risk
481.0,0,High Risk
473.0,0,High Risk
367.0,1,High Risk
471.0,0,High Risk
403.0,0,High Risk
355.0,0,High Risk
493.0,0,High Risk
442.0,0,High Risk
330.0,1,High Risk
439.0,0,High Risk
509.0,0,Medium Risk
409.0,1,High Risk
442.0,0,High Risk
447.0,0,High Risk
474.0,0,High Risk
397.0,0,High Risk
369.0,1,High Risk
453.0,0,High Risk
494.0,0,High Risk
525.0,0,Medium Risk
412.0,0,High Risk
365.0,0,High Risk
481.0,0,High Risk
518.0,0,Medium Risk
462.0,0,High Risk
464.0,0,High Risk
376.0,1,High Risk
486.0,0,High Risk
369.0,0,High Risk
431.0,1,High Risk
525.0,0,Medium Risk
556.0,0,Medium Risk
540.0,0,Medium Risk
442.0,0,High Risk
503.0,0,Medium Risk
439.0,0,High Risk
378.0,0,High Risk
420.0,0,High Risk
484.0,0,High Risk
517.0,0,Medium Risk
430.0,0,High Risk
540.0,0,Medium Risk
478.0,0,High Risk
400.0,0,High Risk
559.0,0,Medium Risk
405.0,0,High Risk
472.0,0,High Risk
490.0,0,High Risk
458.0,0,High Risk
457.0,0,High Risk
482.0,0,High Risk
500.0,0,High Risk
560.0,0,Medium Risk
526.0,0,Medium Risk
486.0,0,High Risk
416.0,0,High Risk
508.0,0,Medium Risk
472.0,0,High Risk
463.0,0,High Risk
481.0,0,High Risk
318.0,1,High Risk
455.0,0,High Risk
483.0,0,High Risk
514.0,0,Medium Risk
431.0,0,High Risk
504.0,0,Medium Risk
459.0,0,High Risk
364.0,1,High Risk
421.0,0,High Risk
557.0,0,Medium Risk
427.0,1,High Risk
345.0,0,High Risk
442.0,0,High Risk
514.0,0,Medium Risk
478.0,0,High Risk
330.0,1,High Risk
360.0,0,High Risk
327.0,0,High Risk
506.0,0,Medium Risk
528.0,0,Medium Risk
487.0,0,High Risk
447.0,0,High Risk
483.0,0,High Risk
476.0,0,High Risk
370.0,0,High Risk
499.0,0,High Risk
397.0,0,High Risk
492.0,0,High Risk
439.0,0,High Risk
492.0,0,High Risk
428.0,0,High Risk
389.0,0,High Risk
561.0,0,Medium Risk
397.0,0,High Risk
358.0,1,High Risk
388.0,0,High Risk
498.0,0,High Risk
466.0,0,High Risk
465.0,0,High Risk
266.0,0,High Risk
471.0,0,High Risk
487.0,0,High Risk
437.0,0,High Risk
383.0,1,High Risk
482.0,0,High Risk
448.0,0,High Risk
358.0,0,High Risk
517.0,0,Medium Risk
496.0,0,High Risk
553.0,0,Medium Risk
500.0,0,High Risk
413.0,1,High Risk
476.0,1,High Risk
315.0,0,High Risk
458.0,0,High Risk
474.0,0,High Risk
478.0,0,High Risk
357.0,0,High Risk
539.0,0,Medium Risk
428.0,0,High Risk
555.0,0,Medium Risk
583.0,0,Medium Risk
475.0,0,High Risk
527.0,0,Medium Risk
391.0,0,High Risk
428.0,0,High Risk
420.0,0,High Risk
501.0,0,Medium Risk
544.0,0,Medium Risk
573.0,0,Medium Risk
401.0,1,High Risk
342.0,1,High Risk
483.0,0,High Risk
517.0,0,Medium Risk
431.0,0,High Risk
434.0,0,High Risk
345.0,1,High Risk
460.0,0,High Risk
428.0,0,High Risk
382.0,0,High Risk
447.0,0,High Risk
430.0,0,High Risk
361.0,1,High Risk
441.0,0,High Risk
446.0,0,High Risk
368.0,0,High Risk
428.0,0,High Risk
516.0,0,Medium Risk
400.0,0,High Risk
520.0,0,Medium Risk
396.0,1,High Risk
381.0,0,High Risk
464.0,0,High Risk
364.0,0,High Risk
444.0,0,High Risk
389.0,0,High Risk
373.0,0,High Risk
371.0,0,High Risk
386.0,1,High Risk
458.0,0,High Risk
502.0,0,Medium Risk
506.0,0,Medium Risk
402.0,0,High Risk
481.0,0,High Risk
402.0,0,High Risk
369.0,0,High Risk
418.0,0,High Risk
463.0,0,High Risk
415.0,0,High Risk
477.0,0,High Risk
547.0,0,Medium Risk
490.0,0,High Risk
513.0,0,Medium Risk
516.0,0,Medium Risk
478.0,0,High Risk
491.0,0,High Risk
491.0,0,High Risk
463.0,0,High Risk
412.0,0,High Risk
448.0,0,High Risk
518.0,0,Medium Risk
426.0,0,High Risk
446.0,0,High Risk
528.0,0,Medium Risk
507.0,0,Medium Risk
481.0,0,High Risk
521.0,0,Medium Risk
432.0,0,High Risk
421.0,0,High Risk
470.0,0,High Risk
400.0,0,High Risk
414.0,0,High Risk
356.0,0,High Risk
398.0,0,High Risk
418.0,0,High Risk
503.0,0,Medium Risk
507.0,0,Medium Risk
369.0,0,High Risk
460.0,0,High Risk
498.0,0,High Risk
529.0,0,Medium Risk
384.0,0,High Risk
342.0,0,High Risk
461.0,0,High Risk
508.0,0,Medium Risk
472.0,0,High Risk
533.0,0,Medium Risk
448.0,0,High Risk
383.0,0,High Risk
398.0,0,High Risk
446.0,0,High Risk
481.0,0,High Risk
435.0,0,High Risk
392.0,0,High Risk
392.0,0,High Risk
357.0,1,High Risk
473.0,0,High Risk
515.0,0,Medium Risk
550.0,0,Medium Risk
471.0,0,High Risk
478.0,0,High Risk
509.0,0,Medium Risk
512.0,0,Medium Risk
380.0,0,High Risk
506.0,0,Medium Risk
483.0,0,High Risk
384.0,0,High Risk
308.0,0,High Risk
362.0,0,High Risk
455.0,0,High Risk
510.0,0,Medium Risk
477.0,0,High Risk
388.0,0,High Risk
491.0,1,High Risk
466.0,0,High Risk
456.0,0,High Risk
430.0,0,High Risk
448.0,0,High Risk
516.0,0,Medium Risk
502.0,0,Medium Risk
458.0,0,High Risk
431.0,0,High Risk
503.0,1,Medium Risk
500.0,0,High Risk
371.0,0,High Risk
295.0,1,High Risk
552.0,0,Medium Risk
559.0,0,Medium Risk
456.0,0,High Risk
498.0,0,High Risk
493.0,0,High Risk
414.0,0,High Risk
425.0,0,High Risk
501.0,0,Medium Risk
436.0,0,High Risk
482.0,0,High Risk
365.0,0,High Risk
383.0,0,High Risk
535.0,0,Medium Risk
419.0,0,High Risk
545.0,0,Medium Risk
504.0,0,Medium Risk
449.0,0,High Risk
421.0,0,High Risk
385.0,0,High Risk
385.0,0,High Risk
430.0,0,High Risk
493.0,0,High Risk
484.0,0,High Risk
416.0,0,High Risk
273.0,0,High Risk
432.0,0,High Risk
374.0,1,High Risk
490.0,0,High Risk
426.0,0,High Risk
526.0,0,Medium Risk
345.0,0,High Risk
464.0,0,High Risk
342.0,0,High Risk
452.0,0,High Risk
510.0,0,Medium Risk
399.0,0,High Risk
474.0,1,High Risk
404.0,0,High Risk
465.0,0,High Risk
448.0,0,High Risk
388.0,1,High Risk
478.0,0,High Risk
500.0,0,High Risk
433.0,0,High Risk
460.0,0,High Risk
354.0,1,High Risk
329.0,0,High Risk
378.0,0,High Risk
460.0,0,High Risk
541.0,0,Medium Risk
425.0,0,High Risk
452.0,0,High Risk
377.0,0,High Risk
488.0,0,High Risk
441.0,0,High Risk
429.0,0,High Risk
506.0,0,Medium Risk
396.0,0,High Risk
521.0,0,Medium Risk
466.0,0,High Risk
528.0,0,Medium Risk
426.0,0,High Risk
475.0,0,High Risk
364.0,0,High Risk
412.0,0,High Risk
371.0,0,High Risk
456.0,0,High Risk
495.0,0,High Risk
294.0,0,High Risk
473.0,0,High Risk
455.0,0,High Risk
522.0,0,Medium Risk
454.0,0,High Risk
522.0,0,Medium Risk
570.0,0,Medium Risk
355.0,0,High Risk
351.0,0,High Risk
448.0,0,High Risk
547.0,0,Medium Risk
429.0,0,High Risk
429.0,1,High Risk
423.0,0,High Risk
407.0,1,High Risk
543.0,0,Medium Risk
450.0,0,High Risk
427.0,0,High Risk
386.0,0,High Risk
462.0,0,High Risk
430.0,0,High Risk
418.0,0,High Risk
448.0,0,High Risk
510.0,0,Medium Risk
550.0,0,Medium Risk
418.0,0,High Risk
533.0,0,Medium Risk
496.0,0,High Risk
518.0,0,Medium Risk
503.0,0,Medium Risk
492.0,0,High Risk
363.0,0,High Risk
514.0,0,Medium Risk
540.0,0,Medium Risk
535.0,0,Medium Risk
380.0,0,High Risk
366.0,0,High Risk
495.0,1,High Risk
413.0,0,High Risk
420.0,0,High Risk
532.0,0,Medium Risk
447.0,0,High Risk
510.0,0,Medium Risk
491.0,0,High Risk
499.0,1,High Risk
426.0,0,High Risk
463.0,0,High Risk
404.0,0,High Risk
480.0,0,High Risk
456.0,1,High Risk
442.0,0,High Risk
447.0,0,High Risk
318.0,1,High Risk
523.0,0,Medium Risk
371.0,0,High Risk
432.0,0,High Risk
420.0,1,High Risk
438.0,0,High Risk
488.0,0,High Risk
451.0,0,High Risk
399.0,0,High Risk
525.0,0,Medium Risk
380.0,0,High Risk
444.0,0,High Risk
477.0,0,High Risk
426.0,0,High Risk
459.0,0,High Risk
388.0,0,High Risk
589.0,0,Medium Risk
540.0,0,Medium Risk
413.0,0,High Risk
387.0,1,High Risk
435.0,0,High Risk
461.0,0,High Risk
436.0,0,High Risk
471.0,1,High Risk
401.0,0,High Risk
462.0,0,High Risk
526.0,0,Medium Risk
508.0,0,Medium Risk
357.0,0,High Risk
497.0,1,High Risk
421.0,0,High Risk
460.0,0,High Risk
583.0,0,Medium Risk
412.0,0,High Risk
442.0,0,High Risk
458.0,0,High Risk
334.0,0,High Risk
401.0,0,High Risk
408.0,0,High Risk
430.0,0,High Risk
445.0,0,High Risk
419.0,0,High Risk
487.0,0,High Risk
454.0,0,High Risk
496.0,0,High Risk
470.0,0,High Risk
522.0,0,Medium Risk
368.0,0,High Risk
442.0,0,High Risk
401.0,0,High Risk
403.0,0,High Risk
408.0,0,High Risk
457.0,0,High Risk
407.0,0,High Risk
454.0,0,High Risk
414.0,0,High Risk
314.0,0,High Risk
407.0,0,High Risk
404.0,0,High Risk
471.0,0,High Risk
392.0,0,High Risk
339.0,0,High Risk
